episodeId,character
1,/wiki/Eddard_Stark
1,/wiki/Robert_Baratheon
1,/wiki/Jaime_Lannister
1,/wiki/Catelyn_Stark
1,/wiki/Cersei_Lannister
1,/wiki/Daenerys_Targaryen
1,/wiki/Jorah_Mormont
1,/wiki/Viserys_Targaryen
1,/wiki/Jon_Snow
1,/wiki/Sansa_Stark
1,/wiki/Arya_Stark
1,/wiki/Robb_Stark
1,/wiki/Theon_Greyjoy
1,/wiki/Bran_Stark
1,/wiki/Joffrey_Baratheon
1,/wiki/Sandor_Clegane
1,/wiki/Tyrion_Lannister
1,/wiki/Khal_Drogo
1,/wiki/Luwin
1,/wiki/Jory_Cassel
1,/wiki/Rodrik_Cassel
1,/wiki/Benjen_Stark
1,/wiki/Illyrio_Mopatis
1,/wiki/Qotho
1,/wiki/Ros
1,/wiki/Mordane
1,/wiki/Will
1,/wiki/Jon_Arryn
1,/wiki/Waymar_Royce
1,/wiki/Gared
1,/wiki/Rickon_Stark
1,/wiki/Tommen_Baratheon
1,/wiki/Myrcella_Baratheon
1,/wiki/Hodor
1,/wiki/Pentoshi_servant
1,/wiki/White_Walker_2_(Winter_is_Coming)
1,/wiki/White_Walker_1_(Winter_is_Coming)
1,/wiki/Wildling_girl
1,/wiki/Mago
1,/wiki/Tommy
1,/wiki/Mikken
2,/wiki/Eddard_Stark
2,/wiki/Robert_Baratheon
2,/wiki/Jaime_Lannister
2,/wiki/Catelyn_Stark
2,/wiki/Cersei_Lannister
2,/wiki/Daenerys_Targaryen
2,/wiki/Jorah_Mormont
2,/wiki/Viserys_Targaryen
2,/wiki/Jon_Snow
2,/wiki/Sansa_Stark
2,/wiki/Arya_Stark
2,/wiki/Robb_Stark
2,/wiki/Theon_Greyjoy
2,/wiki/Bran_Stark
2,/wiki/Joffrey_Baratheon
2,/wiki/Sandor_Clegane
2,/wiki/Tyrion_Lannister
2,/wiki/Khal_Drogo
2,/wiki/Luwin
2,/wiki/Jory_Cassel
2,/wiki/Rodrik_Cassel
2,/wiki/Benjen_Stark
2,/wiki/Doreah
2,/wiki/Qotho
2,/wiki/Irri
2,/wiki/Jhiqui
2,/wiki/Ilyn_Payne
2,/wiki/Mycah
2,/wiki/Rast
2,/wiki/Catspaw_assassin
2,/wiki/Lannister_guardsman_(The_Kingsroad)
