link,character
/wiki/Boat_commander,boat commander
/wiki/Lord_of_Bones,Lord of Bones
/wiki/Mance_Rayder,Mance Rayder
/wiki/Barristan_Selmy,Barristan Selmy
/wiki/Razdal_mo_Eraz,Razdal mo Eraz
/wiki/Lead_Dornish_guard,lead Dornish guard
/wiki/Lannister_guardsman_(The_Kingsroad),Lannister guardsman
/wiki/Lead_Kingsguard,lead Kingsguard
/wiki/Nymeria_Sand,Nymeria Sand
/wiki/Qartheen_woman,Qartheen woman
/wiki/Second_Son,Second Son
/wiki/Morgan%27s_friend,Morgan's friend
/wiki/Bran_Stark,Bran Stark
/wiki/Volantene_whore_5?action=edit&redlink=1,Volantene whore
/wiki/Varly,Varly
/wiki/Endrew_Tarth,Endrew Tarth
/wiki/Irri,Irri
/wiki/Riddell,Riddell
/wiki/Lothar_Frey,Lothar Frey
/wiki/Tormund_Giantsbane,Tormund Giantsbane
/wiki/King%27s_Landing_whore,King's Landing whore
/wiki/High_Septon_(Before_the_riot_of_King%27s_Landing),High Septon
/wiki/Robb_Stark,Robb Stark
/wiki/Desmond_Crakehall,Desmond Crakehall
/wiki/Waymar_Royce,Waymar Royce
/wiki/Colen,Colen of Greenpools
/wiki/Joffrey_Baratheon,Joffrey Baratheon
/wiki/Stark_soldier_(Valar_Morghulis),Stark soldier
/wiki/Stark_guard_(The_Pointy_End),Stark guard
/wiki/Three-eyed_raven,three-eyed raven
/wiki/Margaery%27s_handmaiden,Margaery's handmaiden
/wiki/Derek,Derek
/wiki/Baratheon_soldier_(Mother%27s_Mercy),Baratheon soldier
/wiki/Unidentified_Warlock,warlock
/wiki/Mirelle,Mirelle
/wiki/Night%27s_Watch_Officer_2,Night's Watch Officer
/wiki/Gendry,Gendry
/wiki/Musician_2_(The_Door),musician
/wiki/Little_Bird_6,little bird
/wiki/Little_Bird_7,little bird
/wiki/Little_Bird_4,little bird
/wiki/Addam_Marbrand,Addam Marbrand
/wiki/Olly%27s_mother,Olly's mother
/wiki/Little_Bird_3,little bird
/wiki/Little_Bird_1,little bird
/wiki/Gerald,Gerald
/wiki/Ralf_Kenning,Ralf Kenning
/wiki/Tyene_Sand,Tyene Sand
/wiki/Baratheon_soldier,Baratheon soldier
/wiki/Janos_Slynt,Janos Slynt
/wiki/Jon_Umber,Greatjon Umber
/wiki/Vardis_Egen,Vardis Egen
/wiki/Lancel_Lannister,Lancel Lannister
/wiki/Lyanna_Mormont,Lyanna Mormont
/wiki/Tobho_Mott,Tobho Mott
/wiki/Mandon_Moore,Mandon Moore
/wiki/Violet,Violet
/wiki/Drogo,Drogo
/wiki/Malko,Malko
/wiki/Jojen_Reed,Jojen Reed
/wiki/Martyn_Lannister,Martyn Lannister
/wiki/Lem,Lem
/wiki/Ghita,Ghita
/wiki/Rodrik_Cassel,Rodrik Cassel
/wiki/Xaro_Xhoan_Daxos,Xaro Xhoan Daxos
/wiki/White_Walker_(Oathkeeper),White Walker
/wiki/Musician_4_(The_Door),musician
/wiki/Willa,Willa
